231,B73,HIGH,NORMAL,GA,0.1661,0.0096,0.0578,AREA,37.59351664,154.878318,87.21528572,9.55568408,20,Signal,531,496,485,467,463,464,464,474,480,490,499,507,513,527,544,564,576,592,605,618,634,658,683,681,692,704,718,731,742,752,765,782,799,821,842,864,887,910,932,950,968,986,1001,1024,1046,1068,1095,1122,1155,1187,1222,1261,1304,1352,1406,1464,1521,1586,1654,1723,1790,1851,1918,1979,2040,2099,2153,2200,2244,2285,2323,2341,2390,2457,2504,2514,2526,2550,2567,2589,2605,2626,2646,2667,2690,2709,2728,2744,2766,2784,2804,2821,2838,2859,2889,2895,2911,2927,2940,2957,2974,2984,2996,3021,2955,3063,3105,3085,3072,3078,3096,3106,3111,3116,3120,3146,3156,3162,3169,3184,3197,3209,3219,3228,3229,3233,3238,3253,3274,3287,3305,3317,3327,3343,3357,3365,3376,3382,3393,3410,3423,3432,3446,3451,3456,3465,3480,3494,3506,3518,3531,3534,3546,3547,3559,3567,3568,3580,3582,3580,3582,3585,3588,3600,3597,3602,3601,3599,3598,3602,3604,3608,3615,3626,3632,3635,3638,3643,3643,3648,3649,3655,3666,3668,3675,3681,3681,3678,3681,3673,3662,3649,3624,3608,3598,3598,3598,3594,3593,3600,3599,3613,3611,3631,3626,3627,3641,3653,3650,3666,3656,3681,3693,3690,3694,3695,3681,3688,3695,3704,3696,3702,3713,3709,3722,3709,3715,3717,3717,3730,3735,3744,3763,3764,3768,3761,3769,3760,3765,3751
231,B73,HIGH,NORMAL,PAC,0.1615,0.0105,0.065,AREA,47.93812282,167.7457116,115.3080596,10.66330313,20,Signal,622,586,570,564,559,558,569,575,585,598,605,615,622,641,662,681,696,711,729,739,748,771,807,808,819,835,851,863,875,888,902,917,935,954,973,991,1011,1031,1049,1066,1080,1097,1109,1125,1138,1155,1173,1193,1212,1234,1254,1278,1305,1336,1375,1418,1463,1512,1566,1621,1678,1736,1795,1856,1916,1976,2032,2084,2129,2171,2211,2225,2269,2338,2397,2415,2432,2461,2485,2507,2530,2551,2574,2598,2619,2642,2665,2680,2702,2725,2742,2761,2780,2805,2835,2848,2863,2888,2897,2918,2938,2949,2962,2989,2914,3013,3069,3055,3051,3058,3076,3086,3098,3102,3106,3130,3144,3154,3163,3176,3191,3203,3215,3222,3227,3233,3239,3251,3271,3287,3307,3315,3332,3346,3355,3362,3371,3382,3392,3408,3418,3428,3438,3448,3453,3465,3477,3490,3503,3515,3522,3529,3536,3538,3550,3557,3567,3570,3575,3576,3576,3579,3581,3589,3592,3588,3589,3590,3591,3592,3592,3597,3603,3615,3622,3629,3628,3632,3630,3636,3642,3646,3656,3662,3663,3674,3667,3671,3662,3661,3654,3630,3615,3601,3588,3588,3581,3581,3588,3583,3591,3599,3592,3606,3622,3613,3631,3632,3640,3640,3646,3657,3672,3661,3668,3662,3664,3665,3683,3678,3691,3697,3690,3697,3685,3686,3685,3680,3698,3706,3708,3715,3721,3733,3739,3731,3726,3728,3721,3717
231,B73,HIGH,NORMAL,PAC+GA,0.2314,0.0143,0.0617,AREA,60.37240538,270.2254557,149.7038958,16.71010764,20,Signal,583,553,534,528,531,530,537,547,556,566,578,585,594,611,631,652,665,681,697,709,713,732,766,771,778,795,805,819,829,845,851,868,883,900,921,939,956,976,995,1011,1024,1035,1051,1070,1082,1100,1118,1139,1162,1184,1210,1240,1271,1307,1351,1400,1449,1505,1565,1630,1692,1760,1827,1892,1960,2024,2083,2139,2185,2229,2273,2290,2331,2397,2462,2490,2504,2535,2558,2583,2605,2628,2652,2676,2704,2728,2749,2767,2789,2810,2830,2851,2870,2895,2930,2942,2958,2980,2998,3015,3040,3050,3066,3093,3014,3090,3171,3167,3159,3162,3180,3198,3206,3212,3211,3240,3255,3264,3274,3287,3300,3312,3328,3335,3341,3345,3351,3362,3382,3401,3417,3431,3445,3460,3468,3483,3494,3506,3515,3528,3541,3553,3566,3574,3581,3595,3606,3618,3637,3652,3658,3664,3676,3679,3689,3699,3710,3719,3723,3726,3723,3728,3736,3741,3747,3745,3752,3749,3754,3753,3760,3759,3771,3779,3785,3791,3795,3793,3799,3802,3799,3811,3814,3823,3830,3835,3831,3833,3830,3825,3818,3795,3794,3777,3773,3784,3776,3784,3785,3777,3786,3787,3782,3801,3807,3815,3817,3824,3832,3829,3850,3856,3864,3869,3867,3854,3864,3862,3875,3878,3882,3903,3887,3907,3910,3898,3897,3898,3901,3911,3935,3933,3947,3966,3964,3966,3965,3973,3960,3940
231,B73,HIGH,NORMAL,PCZ,0.2108,0.0128,0.0607,AREA,52.89171338,183.2732965,120.7181193,11.52251436,20,Signal,576,542,527,532,523,541,556,567,576,595,604,619,631,652,675,697,713,731,748,765,787,808,836,839,847,864,877,894,908,922,934,953,973,994,1018,1040,1064,1087,1109,1130,1146,1161,1176,1194,1210,1229,1249,1273,1299,1325,1355,1386,1422,1465,1515,1572,1628,1692,1759,1827,1894,1962,2024,2089,2147,2206,2259,2311,2351,2391,2433,2457,2504,2571,2623,2639,2650,2674,2695,2711,2736,2755,2775,2797,2823,2844,2863,2878,2897,2914,2937,2953,2972,2994,3026,3032,3049,3064,3080,3097,3114,3125,3134,3166,3095,3178,3252,3232,3222,3218,3236,3249,3255,3257,3253,3279,3293,3296,3308,3317,3332,3346,3357,3361,3363,3369,3372,3387,3403,3419,3436,3446,3458,3474,3483,3493,3498,3508,3521,3534,3546,3560,3567,3573,3580,3590,3600,3616,3626,3639,3643,3650,3656,3661,3674,3681,3683,3693,3700,3693,3695,3693,3704,3707,3708,3709,3712,3710,3713,3714,3716,3719,3731,3740,3753,3748,3755,3754,3757,3758,3762,3760,3768,3774,3777,3788,3784,3782,3778,3775,3761,3750,3733,3720,3712,3724,3726,3728,3724,3732,3744,3744,3740,3763,3775,3769,3772,3787,3792,3797,3805,3819,3840,3842,3838,3819,3833,3832,3834,3850,3865,3865,3871,3876,3882,3872,3870,3872,3875,3885,3891,3914,3916,3926,3931,3940,3927,3938,3915,3917
231,B73,HIGH,NORMAL,UCN,0.1815,0.0097,0.0534,AREA,32.58177677,141.0591452,83.75758825,6.895963417,20,Signal,604,581,558,560,554,556,570,573,582,592,603,612,620,629,650,669,685,704,717,729,742,765,797,799,808,823,837,850,862,878,888,908,926,948,970,993,1017,1044,1070,1089,1111,1128,1147,1168,1186,1210,1236,1263,1292,1322,1357,1396,1437,1484,1540,1602,1667,1735,1811,1887,1959,2035,2108,2184,2255,2325,2392,2451,2505,2557,2603,2627,2684,2767,2830,2848,2865,2899,2925,2947,2972,2997,3018,3045,3074,3096,3115,3138,3162,3184,3208,3228,3247,3275,3310,3320,3336,3359,3372,3394,3412,3423,3432,3466,3381,3502,3555,3532,3521,3527,3547,3557,3566,3568,3573,3603,3612,3624,3628,3643,3656,3665,3680,3687,3688,3691,3697,3712,3734,3747,3765,3779,3790,3806,3817,3820,3833,3840,3851,3860,3876,3888,3894,3901,3910,3917,3933,3943,3962,3971,3981,3987,3995,3997,4011,4017,4018,4034,4037,4042,4038,4039,4047,4060,4061,4065,4071,4072,4069,4069,4073,4075,4084,4095,4100,4103,4100,4097,4095,4098,4097,4107,4109,4112,4121,4122,4115,4123,4124,4130,4127,4128,4124,4132,4137,4136,4138,4146,4142,4142,4151,4152,4149,4173,4173,4180,4193,4189,4202,4207,4214,4239,4245,4246,4236,4236,4231,4230,4248,4250,4253,4250,4275,4267,4265,4248,4261,4259,4265,4284,4290,4302,4320,4330,4332,4333,4337,4326,4318,4312
240,B73,NORMAL,NORMAL,CONTROL,0.2778,0.0151,0.0544,AREA,93.83477721,256.8274965,204.8357941,22.95079857,20,Signal,540,532,529,533,544,546,553,572,582,594,603,615,623,633,647,668,682,699,720,735,735,757,794,800,811,822,838,851,863,878,891,909,925,942,957,974,992,1004,1021,1034,1047,1061,1071,1082,1095,1106,1123,1140,1154,1172,1191,1213,1239,1271,1307,1347,1387,1432,1478,1524,1573,1625,1678,1735,1788,1847,1901,1952,2001,2046,2090,2105,2149,2218,2285,2312,2334,2364,2390,2415,2439,2462,2486,2512,2540,2563,2586,2604,2626,2649,2671,2691,2710,2738,2770,2784,2807,2829,2847,2869,2889,2906,2917,2942,2859,2969,3028,3017,3014,3026,3045,3058,3072,3074,3082,3111,3122,3133,3144,3158,3173,3186,3197,3203,3210,3214,3226,3238,3261,3278,3298,3310,3325,3335,3352,3367,3378,3384,3396,3410,3423,3436,3445,3455,3463,3475,3488,3501,3521,3531,3539,3539,3549,3551,3566,3569,3578,3590,3596,3590,3595,3599,3606,3612,3622,3623,3634,3634,3635,3635,3639,3647,3654,3667,3671,3673,3674,3679,3675,3678,3688,3690,3698,3697,3695,3696,3690,3687,3689,3678,3664,3649,3645,3646,3652,3654,3652,3651,3647,3658,3661,3663,3663,3682,3694,3699,3710,3701,3723,3722,3740,3742,3748,3760,3755,3746,3748,3751,3758,3780,3767,3783,3786,3781,3785,3774,3781,3776,3793,3803,3807,3818,3828,3842,3847,3844,3832,3836,3840,3827
240,B73,NORMAL,NORMAL,GA,0.2164,0.0128,0.0591,AREA,68.04448328,191.7479621,191.8626333,18.51069384,20,Signal,468,445,429,432,422,429,427,439,442,448,456,464,466,477,488,502,515,524,533,543,551,569,590,591,600,607,615,625,634,644,651,666,678,693,709,722,739,755,771,784,797,810,823,836,852,868,888,907,927,950,977,1008,1045,1089,1139,1193,1249,1306,1369,1432,1496,1562,1628,1697,1767,1835,1901,1963,2021,2072,2118,2144,2196,2268,2329,2350,2371,2402,2424,2450,2475,2498,2522,2548,2575,2596,2619,2639,2662,2683,2707,2727,2746,2774,2807,2818,2838,2859,2876,2895,2915,2924,2938,2967,2899,2995,3053,3037,3030,3037,3056,3071,3080,3081,3094,3114,3127,3133,3147,3158,3169,3183,3194,3198,3202,3208,3214,3229,3251,3268,3285,3297,3311,3326,3337,3349,3357,3372,3377,3388,3404,3413,3423,3428,3438,3446,3459,3474,3487,3501,3508,3508,3512,3516,3529,3534,3540,3549,3554,3553,3555,3557,3557,3565,3571,3580,3582,3578,3584,3577,3583,3587,3594,3605,3614,3612,3619,3617,3618,3618,3621,3617,3627,3631,3632,3628,3622,3619,3617,3603,3590,3580,3572,3562,3566,3569,3566,3557,3557,3567,3569,3579,3577,3597,3598,3608,3607,3617,3615,3623,3636,3651,3662,3664,3652,3658,3650,3654,3667,3668,3675,3680,3675,3685,3678,3680,3680,3679,3688,3691,3704,3716,3732,3734,3739,3730,3728,3731,3726,3717
240,B73,NORMAL,NORMAL,PAC,0.1926,0.0037,0.0192,AREA,41.14916945,158.8872156,103.6622886,13.33100617,20,Signal,528,482,454,450,435,435,433,436,442,453,463,468,476,493,508,524,537,553,569,578,587,613,635,640,649,663,674,688,701,712,723,739,758,773,793,811,830,849,868,885,901,916,931,952,968,989,1010,1033,1056,1079,1107,1138,1174,1210,1254,1300,1347,1400,1456,1511,1570,1631,1694,1756,1823,1885,1947,2003,2053,2103,2147,2172,2223,2293,2352,2369,2388,2418,2443,2471,2494,2513,2539,2567,2589,2615,2638,2656,2680,2702,2723,2743,2761,2787,2819,2831,2848,2869,2885,2904,2920,2936,2947,2972,2905,3008,3059,3043,3036,3045,3065,3073,3084,3088,3095,3123,3134,3141,3155,3168,3181,3194,3205,3214,3219,3224,3231,3243,3265,3281,3297,3308,3322,3337,3349,3360,3367,3378,3386,3400,3411,3424,3430,3439,3450,3462,3473,3490,3503,3515,3524,3529,3537,3541,3552,3562,3568,3579,3584,3586,3584,3597,3596,3602,3606,3604,3608,3605,3606,3609,3608,3613,3624,3633,3644,3643,3649,3650,3648,3654,3658,3662,3668,3678,3679,3687,3679,3674,3677,3678,3676,3654,3630,3619,3604,3602,3601,3598,3592,3598,3601,3612,3614,3632,3633,3629,3641,3644,3656,3657,3664,3670,3684,3682,3684,3675,3681,3680,3690,3703,3702,3709,3711,3714,3716,3696,3691,3707,3702,3718,3727,3738,3749,3761,3752,3750,3751,3754,3746,3748
240,B73,NORMAL,NORMAL,PAC+GA,0.2067,0.0146,0.0706,AREA,0.313961835,8.714909903,0,0,20,Signal,633,614,606,609,629,638,660,676,692,705,720,733,746,762,791,814,836,854,874,891,906,935,976,976,989,1010,1026,1042,1058,1074,1085,1111,1131,1157,1182,1207,1234,1259,1287,1307,1326,1340,1355,1372,1389,1409,1433,1457,1485,1515,1546,1584,1618,1664,1717,1775,1835,1900,1970,2036,2105,2174,2242,2310,2377,2443,2507,2562,2611,2659,2702,2717,2768,2847,2915,2931,2947,2975,3001,3021,3045,3065,3087,3113,3136,3157,3177,3196,3220,3238,3259,3279,3296,3323,3358,3367,3382,3403,3417,3437,3453,3463,3474,3503,3410,3528,3586,3563,3555,3556,3579,3589,3595,3600,3604,3631,3642,3650,3660,3672,3684,3697,3708,3716,3714,3720,3723,3742,3760,3779,3796,3811,3822,3837,3853,3852,3863,3872,3885,3897,3908,3920,3930,3941,3950,3956,3971,3984,4003,4017,4018,4030,4038,4039,4049,4060,4065,4081,4081,4083,4082,4088,4095,4105,4112,4113,4119,4119,4114,4119,4119,4124,4136,4144,4142,4143,4144,4147,4143,4142,4146,4150,4153,4155,4163,4160,4161,4168,4173,4176,4173,4175,4178,4179,4187,4194,4184,4194,4187,4192,4195,4209,4217,4228,4229,4225,4249,4247,4257,4258,4276,4286,4300,4301,4285,4288,4284,4288,4298,4304,4304,4312,4324,4319,4313,4305,4314,4308,4322,4334,4345,4366,4381,4386,4395,4392,4390,4389,4373,4375
240,B73,NORMAL,NORMAL,PCZ,0.1482,0.0096,0.0648,AREA,54.12786878,149.1288192,129.9878303,14.34065035,20,Signal,481,448,428,419,407,409,411,415,419,425,429,439,445,453,467,481,495,505,514,524,536,555,575,574,578,591,602,612,620,631,640,654,665,681,698,714,732,749,767,782,797,812,826,842,860,878,898,918,943,969,999,1030,1068,1112,1166,1224,1280,1342,1407,1471,1540,1605,1673,1745,1814,1881,1946,2006,2057,2108,2158,2184,2239,2312,2371,2392,2415,2445,2471,2500,2523,2550,2572,2600,2628,2652,2679,2700,2724,2748,2770,2791,2813,2837,2874,2884,2902,2924,2940,2958,2978,2990,3004,3032,2963,3071,3117,3104,3098,3105,3125,3137,3147,3152,3161,3184,3195,3205,3220,3235,3243,3257,3270,3277,3281,3287,3294,3307,3326,3347,3364,3375,3391,3400,3414,3426,3433,3440,3448,3466,3478,3484,3500,3507,3515,3526,3539,3551,3563,3577,3584,3592,3601,3603,3615,3621,3625,3637,3639,3640,3636,3644,3651,3657,3657,3661,3662,3661,3661,3660,3662,3667,3675,3688,3690,3693,3691,3696,3692,3692,3697,3698,3708,3712,3715,3716,3718,3716,3716,3719,3710,3702,3679,3662,3665,3660,3658,3658,3656,3658,3663,3677,3670,3694,3699,3690,3704,3714,3714,3721,3741,3753,3760,3758,3754,3758,3750,3750,3761,3771,3777,3773,3778,3796,3789,3780,3765,3784,3790,3792,3808,3812,3831,3836,3832,3841,3830,3836,3823,3820
240,B73,NORMAL,NORMAL,UCN,0.1415,0.0068,0.048,AREA,46.29218401,161.1883748,108.4599288,11.16706124,20,Signal,469,425,397,393,381,374,381,385,384,392,402,406,415,423,438,453,465,478,486,497,514,534,551,548,554,565,578,586,594,604,614,626,641,658,675,692,713,733,751,768,785,798,817,834,856,879,900,924,950,977,1010,1047,1090,1139,1195,1255,1315,1382,1447,1516,1583,1650,1715,1781,1847,1911,1972,2026,2076,2126,2171,2206,2259,2330,2378,2389,2404,2430,2453,2470,2492,2514,2534,2558,2583,2603,2623,2642,2663,2685,2707,2723,2743,2767,2795,2803,2820,2837,2848,2865,2884,2890,2901,2934,2874,2981,3018,2992,2981,2983,2999,3009,3014,3020,3022,3049,3054,3063,3068,3079,3089,3106,3113,3124,3124,3130,3133,3149,3166,3184,3200,3211,3220,3235,3247,3254,3266,3273,3288,3293,3304,3319,3328,3338,3344,3351,3363,3375,3388,3400,3405,3413,3422,3422,3431,3434,3436,3451,3449,3448,3449,3452,3455,3462,3465,3467,3466,3466,3466,3470,3472,3479,3488,3496,3504,3506,3512,3516,3516,3519,3518,3524,3527,3530,3526,3523,3512,3509,3497,3482,3466,3445,3430,3420,3410,3414,3412,3408,3413,3414,3413,3417,3429,3448,3445,3439,3450,3457,3464,3461,3479,3492,3492,3499,3496,3484,3486,3494,3505,3517,3502,3515,3519,3515,3517,3504,3510,3506,3505,3522,3537,3544,3554,3562,3565,3564,3561,3557,3551,3547
452,CML103,HIGH,LOW,CONTROL,0.1306,0.0081,0.062,AREA,47.97922634,162.1750957,68.27521059,6.649951124,20,Signal,392,373,382,383,407,419,446,466,486,514,534,558,584,616,660,696,736,773,808,849,908,950,987,1011,1049,1093,1132,1168,1200,1241,1282,1329,1371,1415,1456,1493,1526,1555,1584,1607,1631,1653,1670,1694,1716,1741,1765,1789,1809,1827,1844,1865,1879,1897,1914,1934,1949,1965,1979,1995,2005,2017,2025,2038,2048,2056,2069,2077,2084,2095,2110,2118,2142,2171,2178,2175,2177,2186,2191,2198,2210,2216,2225,2238,2251,2259,2268,2279,2289,2302,2311,2319,2331,2343,2357,2362,2368,2380,2388,2398,2406,2411,2417,2436,2425,2479,2487,2471,2470,2468,2479,2484,2490,2497,2497,2509,2515,2517,2526,2531,2539,2547,2554,2559,2560,2563,2569,2577,2591,2599,2608,2619,2627,2630,2640,2644,2644,2653,2658,2664,2676,2683,2688,2693,2700,2707,2718,2723,2733,2738,2741,2743,2751,2755,2759,2762,2763,2768,2769,2768,2772,2777,2780,2785,2777,2784,2784,2785,2789,2788,2790,2791,2797,2804,2800,2802,2799,2793,2789,2769,2761,2753,2743,2736,2722,2718,2696,2678,2664,2657,2641,2622,2613,2600,2599,2598,2598,2606,2601,2603,2615,2604,2615,2621,2637,2618,2629,2638,2637,2642,2651,2651,2653,2661,2664,2657,2658,2657,2661,2666,2680,2681,2688,2677,2694,2682,2684,2681,2680,2690,2707,2702,2716,2713,2711,2717,2715,2713,2711,2699
452,CML103,HIGH,LOW,GA,0.1422,0.0088,0.0612,AREA,53.32894909,130.5313487,81.11657497,6.865235783,20,Signal,453,442,446,478,497,523,559,585,611,642,668,700,731,759,790,828,872,912,958,1008,1081,1131,1162,1184,1219,1262,1295,1331,1364,1403,1445,1489,1535,1578,1615,1649,1682,1711,1738,1769,1788,1809,1830,1851,1869,1891,1913,1929,1949,1966,1980,1997,2008,2025,2041,2058,2074,2087,2099,2110,2122,2130,2141,2149,2161,2170,2180,2187,2195,2207,2226,2244,2266,2290,2295,2286,2280,2288,2294,2300,2309,2320,2325,2339,2350,2358,2368,2377,2392,2402,2414,2424,2433,2450,2461,2462,2470,2478,2481,2493,2497,2506,2511,2537,2517,2586,2588,2568,2562,2569,2576,2581,2582,2586,2592,2598,2602,2602,2607,2612,2616,2618,2625,2631,2634,2635,2639,2646,2653,2662,2672,2679,2684,2689,2695,2698,2703,2703,2703,2714,2719,2722,2729,2734,2738,2744,2750,2757,2761,2770,2771,2778,2782,2784,2789,2796,2793,2802,2807,2811,2809,2816,2819,2826,2827,2838,2837,2833,2830,2831,2826,2827,2823,2818,2810,2797,2789,2772,2750,2738,2731,2722,2710,2696,2684,2673,2662,2649,2650,2641,2635,2638,2638,2638,2637,2635,2637,2633,2633,2637,2643,2650,2655,2659,2669,2663,2663,2669,2672,2674,2685,2691,2691,2687,2690,2688,2683,2688,2694,2699,2702,2698,2702,2707,2708,2704,2699,2705,2710,2713,2734,2731,2730,2735,2732,2735,2743,2742,2736,2716
452,CML103,HIGH,LOW,PAC,0.1715,0.0107,0.0624,AREA,68.25371813,162.3977072,141.6310208,10.67222878,20,Signal,387,369,351,352,340,343,349,355,366,374,387,397,409,422,442,463,482,502,523,545,579,608,619,631,652,667,687,703,720,737,757,786,811,839,869,900,932,956,985,1010,1033,1054,1074,1097,1123,1151,1181,1213,1249,1288,1334,1381,1429,1479,1532,1581,1630,1677,1718,1759,1795,1826,1855,1884,1909,1932,1957,1976,1995,2012,2037,2059,2088,2120,2130,2129,2137,2147,2160,2171,2182,2192,2207,2223,2234,2247,2263,2273,2288,2303,2315,2327,2341,2358,2370,2376,2390,2397,2408,2419,2428,2434,2442,2467,2458,2517,2522,2505,2506,2510,2522,2529,2534,2537,2547,2559,2560,2569,2572,2585,2587,2597,2600,2606,2608,2612,2621,2631,2648,2653,2668,2674,2684,2694,2700,2703,2710,2720,2719,2728,2741,2745,2752,2756,2766,2771,2783,2787,2798,2804,2809,2814,2814,2818,2826,2825,2831,2833,2836,2839,2840,2844,2844,2852,2851,2858,2863,2863,2868,2868,2873,2871,2878,2882,2886,2872,2873,2865,2848,2844,2832,2824,2817,2811,2795,2784,2768,2755,2744,2728,2706,2695,2687,2684,2693,2686,2691,2685,2692,2690,2698,2701,2700,2719,2715,2713,2716,2726,2721,2726,2733,2740,2745,2749,2739,2741,2742,2753,2745,2748,2755,2755,2763,2758,2763,2759,2760,2760,2771,2768,2783,2781,2786,2793,2789,2792,2795,2786,2776,2776
455,CML103,HIGH,LOW,CONTROL,0.1542,0.0092,0.0597,AREA,38.22194639,86.09527261,59.89013744,5.461179085,20,Signal,497,464,455,456,465,478,498,520,536,567,586,611,635,668,710,756,797,840,881,924,982,1028,1075,1107,1148,1193,1235,1278,1314,1355,1401,1447,1492,1534,1574,1608,1639,1667,1691,1712,1728,1745,1760,1779,1799,1822,1843,1864,1882,1903,1917,1932,1943,1959,1977,1992,2005,2016,2032,2044,2054,2065,2073,2083,2092,2099,2110,2117,2123,2131,2140,2142,2158,2185,2202,2200,2202,2211,2215,2223,2232,2238,2247,2258,2272,2283,2295,2307,2319,2332,2346,2357,2369,2388,2407,2415,2427,2439,2452,2464,2477,2484,2490,2512,2483,2541,2566,2555,2555,2559,2571,2576,2583,2590,2591,2608,2617,2621,2629,2639,2648,2659,2669,2675,2676,2681,2687,2698,2711,2721,2733,2744,2754,2768,2773,2779,2780,2792,2802,2809,2820,2829,2836,2841,2851,2862,2873,2882,2894,2899,2903,2910,2917,2922,2929,2939,2939,2950,2957,2956,2960,2964,2975,2973,2975,2984,2988,2994,2996,3004,3008,3018,3024,3037,3044,3045,3054,3052,3051,3051,3043,3034,3032,3022,3010,3011,2998,2981,2965,2955,2938,2919,2910,2903,2895,2906,2910,2908,2908,2917,2931,2922,2928,2946,2951,2949,2962,2965,2967,2980,2990,2996,3005,3003,2999,3000,2999,3008,3015,3017,3031,3028,3043,3045,3055,3052,3054,3051,3048,3070,3071,3082,3096,3097,3099,3101,3097,3109,3093,3096
455,CML103,HIGH,LOW,GA,0.1477,0.0079,0.0535,AREA,34.17259139,100.2213044,44.31358872,3.559490299,20,Signal,463,433,442,439,454,471,495,517,533,562,588,610,636,671,713,756,793,840,878,924,982,1031,1070,1100,1136,1182,1221,1263,1297,1337,1381,1429,1472,1514,1558,1593,1623,1651,1679,1700,1719,1740,1760,1784,1809,1835,1861,1887,1908,1931,1951,1971,1987,2006,2026,2047,2061,2076,2095,2110,2122,2134,2145,2156,2168,2178,2189,2200,2207,2216,2228,2236,2258,2289,2304,2302,2302,2312,2320,2326,2335,2344,2355,2364,2377,2389,2400,2408,2420,2432,2440,2453,2464,2479,2493,2499,2508,2518,2526,2537,2545,2551,2561,2583,2560,2615,2637,2624,2618,2620,2629,2638,2642,2646,2647,2661,2667,2674,2683,2687,2697,2707,2714,2719,2723,2724,2732,2740,2752,2763,2770,2781,2787,2799,2805,2808,2809,2817,2823,2832,2839,2847,2852,2857,2865,2871,2880,2886,2900,2906,2906,2911,2918,2919,2924,2926,2932,2936,2940,2943,2943,2942,2947,2952,2951,2954,2958,2961,2965,2971,2974,2972,2984,2987,3000,2996,3000,2996,2993,2986,2976,2963,2950,2944,2928,2922,2908,2884,2869,2852,2830,2814,2798,2789,2784,2788,2792,2789,2794,2796,2800,2797,2799,2811,2806,2818,2814,2814,2812,2822,2828,2830,2841,2835,2834,2826,2834,2835,2831,2845,2849,2850,2853,2851,2855,2844,2848,2853,2858,2869,2869,2880,2880,2883,2885,2888,2886,2892,2884,2879
455,CML103,HIGH,LOW,PAC,0.1415,0.008,0.0565,AREA,37.18253068,125.8059653,53.33928014,3.340433539,20,Signal,459,445,436,424,432,432,447,454,464,482,493,505,519,535,556,577,598,616,638,659,693,720,736,743,761,774,792,806,817,834,853,876,898,923,952,981,1008,1032,1059,1080,1099,1116,1134,1154,1178,1205,1230,1259,1292,1327,1368,1411,1455,1502,1557,1611,1662,1712,1757,1801,1836,1869,1901,1930,1953,1976,1998,2018,2034,2051,2070,2086,2116,2150,2162,2158,2163,2172,2179,2191,2198,2210,2223,2234,2244,2254,2269,2277,2291,2304,2316,2327,2338,2352,2369,2372,2384,2392,2399,2410,2419,2424,2430,2451,2439,2498,2504,2487,2487,2491,2502,2507,2510,2514,2521,2529,2534,2537,2544,2551,2557,2561,2568,2573,2574,2573,2580,2589,2600,2611,2619,2625,2632,2641,2648,2655,2657,2661,2665,2672,2680,2687,2692,2695,2705,2705,2714,2721,2727,2735,2743,2743,2748,2750,2755,2755,2760,2764,2766,2771,2772,2770,2773,2779,2782,2787,2792,2791,2800,2794,2800,2800,2804,2807,2806,2798,2789,2776,2759,2753,2740,2721,2721,2706,2701,2684,2670,2655,2648,2628,2611,2603,2599,2589,2594,2599,2594,2591,2590,2597,2597,2604,2598,2617,2617,2616,2616,2618,2624,2622,2630,2637,2642,2642,2647,2633,2637,2643,2644,2642,2650,2647,2655,2662,2648,2653,2657,2658,2660,2667,2664,2682,2677,2673,2680,2681,2686,2688,2678,2679
535,CML103,HIGH,LOW,CONTROL,0.1613,0.0127,0.0787,AREA,35.84618671,102.3630511,53.47099428,3.91510937,20,Signal,429,411,402,431,432,440,466,489,513,532,562,585,614,642,673,713,755,797,839,885,953,1003,1038,1064,1102,1141,1180,1218,1256,1296,1343,1390,1437,1486,1533,1573,1609,1645,1678,1705,1726,1750,1770,1792,1815,1837,1862,1885,1905,1923,1943,1959,1975,1992,2011,2031,2048,2063,2077,2091,2101,2113,2125,2135,2149,2160,2170,2181,2191,2203,2221,2234,2257,2285,2294,2288,2289,2296,2302,2310,2319,2329,2340,2352,2363,2373,2382,2393,2408,2420,2431,2442,2451,2466,2479,2484,2491,2500,2508,2518,2529,2534,2543,2570,2540,2620,2624,2600,2600,2605,2615,2624,2625,2630,2632,2643,2649,2652,2657,2662,2667,2674,2678,2681,2681,2683,2687,2694,2708,2718,2725,2734,2742,2746,2756,2760,2762,2766,2769,2776,2779,2786,2793,2798,2803,2811,2818,2824,2832,2838,2843,2843,2854,2848,2859,2860,2861,2868,2873,2872,2873,2879,2883,2891,2899,2900,2903,2905,2905,2908,2907,2906,2918,2913,2914,2900,2886,2871,2852,2844,2828,2813,2812,2798,2787,2770,2755,2748,2737,2729,2717,2715,2718,2718,2723,2724,2719,2717,2717,2719,2737,2732,2736,2752,2743,2751,2749,2761,2760,2762,2772,2769,2781,2777,2772,2779,2778,2781,2777,2785,2789,2795,2794,2792,2789,2800,2792,2792,2799,2810,2815,2816,2818,2819,2823,2832,2824,2821,2821,2812
